time,v,w
21.85356307029724,0.0,0.0
21.85963487625122,0.0,0.0
21.905118703842163,0.0,0.0
21.90699791908264,0.0,0.0
21.952258825302124,0.0,0.0
21.95602011680603,0.0,0.0
22.003411531448364,0.0,0.0
22.007927417755127,0.0,0.0
22.054554224014282,0.0,0.0
22.056387901306152,0.0,0.0
22.103305101394653,0.0,0.0
22.10725498199463,0.0,0.0
22.15041470527649,0.0,0.0
22.152081966400146,0.0,0.0
22.19991397857666,0.0,0.0
22.200806379318237,0.0,0.0
22.250648736953735,0.0,0.0
22.25457501411438,0.0,0.0
22.29968547821045,0.0,0.0
22.30048418045044,0.0,0.0
22.35044550895691,0.0,0.0
22.35580086708069,0.0,0.0
22.400658130645752,0.0,0.0
22.401585578918457,0.0,0.0
22.450836181640625,0.0,0.0
22.454494953155518,0.0,0.0
22.50078821182251,0.0,0.0
22.50326895713806,0.0,0.0
22.550343990325928,0.0,0.0
22.55242133140564,0.0,0.0
22.600552082061768,0.0,0.0
22.602519035339355,0.0,0.0
22.649676084518433,0.0,0.0
22.650632619857788,0.0,0.0
22.700575828552246,0.0,0.0
22.702316284179688,0.0,0.0
22.749714851379395,0.0,0.0
22.750702142715454,0.0,0.0
22.800848960876465,0.0,0.0
22.80264115333557,0.0,0.0
22.849534273147583,0.0,0.0
22.850403547286987,0.0,0.0
22.901171922683716,0.0,0.0
22.90302848815918,0.0,0.0
22.949939727783203,0.0,0.0
22.95106863975525,0.0,0.0
23.00083041191101,0.0,0.0
23.002561330795288,0.0,0.0
23.05106830596924,0.0,0.0
23.05223536491394,0.0,0.0
23.101178884506226,0.0,0.0
23.103695154190063,0.0,0.0
23.151909112930298,0.0,0.0
23.15399932861328,0.0,0.0
23.20099949836731,0.0,0.0
23.202643156051636,0.0,0.0
23.250656604766846,0.0,0.0
23.251721620559692,0.0,0.0
23.300861358642578,0.0,0.0
23.303181648254395,0.0,0.0
23.349724531173706,0.0,0.0
23.350782871246338,0.0,0.0
23.40063190460205,0.0,0.0
23.40207529067993,0.0,0.0
23.449987649917603,0.0,0.0
23.450989961624146,0.0,0.0
23.501042127609253,0.0,0.0
23.50279951095581,0.0,0.0
23.552208423614502,0.0,0.0
23.553233861923218,0.0,0.0
23.601226091384888,0.0,0.0
23.602612495422363,0.0,0.0
23.64959955215454,0.0,0.0
23.650447607040405,0.0,0.0
23.704282999038696,0.0,0.0
23.706786394119263,0.0,0.0
23.749725818634033,0.0,0.0
23.75059175491333,0.0,0.0
23.801793336868286,0.0,0.0
23.811662912368774,0.0,0.0
23.853022575378418,0.0,0.0
23.85813546180725,0.0,0.0
23.90058135986328,0.0,0.0
23.901804208755493,0.0,0.0
23.949920415878296,0.0,0.0
23.950730323791504,0.0,0.0
24.00059175491333,0.0,0.0
24.00152826309204,0.0,0.0
24.04961133003235,0.0,0.0
24.050451278686523,0.0,0.0
24.100261211395264,0.0,0.0
24.101290941238403,0.0,0.0
24.14962387084961,0.0,0.0
24.15046501159668,0.0,0.0
24.20015811920166,0.0,0.0
24.201713800430298,0.0,0.0
24.249621868133545,0.0,0.0
24.250449895858765,0.0,0.0
24.300066232681274,0.0,0.0
24.30155062675476,0.0,0.0
24.3496150970459,0.0,0.0
24.35046362876892,0.0,0.0
24.40025234222412,0.0,0.0
24.401700496673584,0.0,0.0
24.449635982513428,0.0,0.0
24.450475215911865,0.0,0.0
24.501518726348877,0.0,0.0
24.50264072418213,0.0,0.0
24.549701929092407,0.0,0.0
24.5505530834198,0.0,0.0
24.600226163864136,0.0,0.0
24.601308345794678,0.0,0.0
24.649612188339233,0.0,0.0
24.6504487991333,0.0,0.0
24.70028066635132,0.0,0.0
24.701151609420776,0.0,0.0
24.749792337417603,0.0,0.0
24.750734090805054,0.0,0.0
24.8003089427948,0.0,0.0
24.801933526992798,0.0,0.0
24.850321292877197,0.0,0.0
24.85203266143799,0.0,0.0
24.900970220565796,0.0,0.0
24.90303325653076,0.0,0.0
24.951998472213745,0.0,0.0
24.952938318252563,0.0,0.0
25.000358819961548,0.15,0.0
25.049643754959106,0.15,0.0
25.10035490989685,0.15,0.0
25.149635076522827,0.15,0.0
25.200144290924072,0.15,0.0
25.249862670898438,0.15,0.0
25.3003249168396,0.15,0.0
25.34962272644043,0.15,0.0
25.400214195251465,0.15,0.0
25.44965887069702,0.15,0.0
25.500208377838135,0.15,0.0
25.549592971801758,0.15,0.0
25.600639820098877,0.15,0.0
25.649587869644165,0.15,0.0
25.700363159179688,0.15,0.0
25.749598503112793,0.15,0.0
25.800168752670288,0.15,0.0
25.850833654403687,0.15,0.0
25.9010066986084,0.15,0.0
25.949605226516724,0.15,0.0
26.000245571136475,0.15,0.0
26.0506751537323,0.15,0.0
26.100221633911133,0.15,0.0
26.14957308769226,0.15,0.0
26.20022439956665,0.15,0.0
26.249876022338867,0.15,0.0
26.300259828567505,0.15,0.0
26.34958815574646,0.15,0.0
26.400243282318115,0.15,0.0
26.449637174606323,0.15,0.0
26.5004825592041,0.15,0.0
26.5497465133667,0.15,0.0
26.600205898284912,0.15,0.0
26.64961862564087,0.15,0.0
26.700218439102173,0.15,0.0
26.749587774276733,0.15,0.0
26.80015754699707,0.15,0.0
26.849624395370483,0.15,0.0
26.901886701583862,0.15,0.0
26.95014977455139,0.15,0.0
27.0006263256073,0.15,0.0
27.051435947418213,0.15,0.0
27.101291179656982,0.15,0.0
27.152043104171753,0.15,0.0
27.200201272964478,0.15,0.0
27.25063419342041,0.15,0.0
27.300773859024048,0.15,0.0
27.349605798721313,0.15,0.0
27.400588035583496,0.15,0.0
27.449812412261963,0.15,0.0
27.50050663948059,0.15,0.0
27.549747705459595,0.15,0.0
27.60047197341919,0.15,0.0
27.649738788604736,0.15,0.0
27.700466871261597,0.15,0.0
27.749738693237305,0.15,0.0
27.800529718399048,0.15,0.0
27.850423336029053,0.15,0.0
27.902262449264526,0.15,0.0
27.952126502990723,0.15,0.0
28.00029420852661,0.15,0.0
28.0495662689209,0.15,0.0
28.100114583969116,0.15,0.0
28.149622201919556,0.15,0.0
28.20011329650879,0.15,0.0
28.249611854553223,0.15,0.0
28.300219535827637,0.15,0.0
28.349570989608765,0.15,0.0
28.400224447250366,0.15,0.0
28.44969391822815,0.15,0.0
28.500710010528564,0.15,0.0
28.54962706565857,0.15,0.0
28.600371599197388,0.15,0.0
28.649619102478027,0.15,0.0
28.700190544128418,0.15,0.0
28.749664068222046,0.15,0.0
28.80023169517517,0.15,0.0
28.85020112991333,0.15,0.0
28.900980472564697,0.15,0.0
28.949928283691406,0.15,0.0
29.000242471694946,0.15,0.0
29.04965901374817,0.15,0.0
29.100325107574463,0.15,0.0
29.149604320526123,0.15,0.0
29.200221300125122,0.15,0.0
29.2496600151062,0.15,0.0
29.30012083053589,0.15,0.0
29.349616765975952,0.15,0.0
29.40036940574646,0.15,0.0
29.44961452484131,0.15,0.0
29.50030493736267,0.15,0.0
29.549612760543823,0.15,0.0
29.6003737449646,0.15,0.0
29.649662733078003,0.15,0.0
29.700311422348022,0.15,0.0
29.749385356903076,0.15,0.0
29.80016851425171,0.15,0.0
29.850639820098877,0.15,0.0
29.90077543258667,0.15,0.0
29.949726819992065,0.15,0.0
30.000221252441406,0.15,0.0
30.04960298538208,0.15,0.0
30.100184440612793,0.15,0.0
30.14959478378296,0.15,0.0
30.200324058532715,0.15,0.0
30.24964714050293,0.15,0.0
30.30008864402771,0.15,0.0
30.349579095840454,0.15,0.0
30.40014386177063,0.15,0.0
30.449579000473022,0.15,0.0
30.50030493736267,0.15,0.0
30.549588203430176,0.15,0.0
30.60031247138977,0.15,0.0
30.649604320526123,0.15,0.0
30.70014762878418,0.15,0.0
30.74960160255432,0.15,0.0
30.800308227539062,0.15,0.0
30.850154638290405,0.15,0.0
30.90201187133789,0.15,0.0
30.950201749801636,0.15,0.0
30.999637126922607,0.15,0.0
31.050148725509644,0.15,0.0
31.100350379943848,0.15,0.0
31.150599718093872,0.15,0.0
31.200217247009277,0.15,0.0
31.249635219573975,0.15,0.0
31.300298929214478,0.15,0.0
31.349634885787964,0.15,0.0
31.400484800338745,0.15,0.0
31.450958728790283,0.15,0.0
31.50031042098999,0.15,0.0
31.5495765209198,0.15,0.0
31.600438833236694,0.15,0.0
31.649606227874756,0.15,0.0
31.700191736221313,0.15,0.0
31.749748945236206,0.15,0.0
31.800487756729126,0.15,0.0
31.850387573242188,0.15,0.0
31.900840520858765,0.15,0.0
31.94975709915161,0.15,0.0
32.00073003768921,0.15,0.0
32.050294637680054,0.15,0.0
32.09968042373657,0.15,0.0
32.150222301483154,0.15,0.0
32.20029830932617,0.15,0.0
32.251266956329346,0.15,0.0
32.301228523254395,0.15,0.0
32.350345849990845,0.15,0.0
32.4021098613739,0.15,0.0
32.45172834396362,0.15,0.0
32.50006675720215,0.15,0.0
32.55115580558777,0.15,0.0
32.60208511352539,0.15,0.0
32.65190124511719,0.15,0.0
32.70160508155823,0.15,0.0
32.751012086868286,0.15,0.0
32.80000901222229,0.15,0.0
32.85080027580261,0.15,0.0
32.9026083946228,0.15,0.0
32.9520902633667,0.15,0.0
33.00038433074951,0.15,0.0
33.05056834220886,0.15,0.0
33.099618434906006,0.15,0.0
33.15019154548645,0.15,0.0
33.199627161026,0.15,0.0
33.25023889541626,0.15,0.0
33.299604415893555,0.15,0.0
33.35005855560303,0.15,0.0
33.40026640892029,0.15,0.0
33.450711250305176,0.15,0.0
33.49960279464722,0.15,0.0
33.55027961730957,0.15,0.0
33.599695682525635,0.15,0.0
33.650209188461304,0.15,0.0
33.700228214263916,0.15,0.0
33.75090312957764,0.15,0.0
33.800292015075684,0.15,0.0
33.851654291152954,0.15,0.0
33.900675773620605,0.15,0.0
33.94998788833618,0.15,0.0
34.000707149505615,0.15,0.0
34.0496461391449,0.15,0.0
34.10028076171875,0.15,0.0
34.14964699745178,0.15,0.0
34.200706005096436,0.15,0.0
34.24987745285034,0.15,0.0
34.30050492286682,0.15,0.0
34.34960651397705,0.15,0.0
34.4002525806427,0.15,0.0
34.44963836669922,0.15,0.0
34.50013732910156,0.15,0.0
34.54969501495361,0.15,0.0
34.600502729415894,0.15,0.0
34.64990997314453,0.15,0.0
34.70029973983765,0.15,0.0
34.74963068962097,0.15,0.0
34.80037713050842,0.15,0.0
34.8507924079895,0.15,0.0
34.90105199813843,0.15,0.0
34.95020365715027,0.15,0.0
34.99975609779358,0.15,0.0
35.05150818824768,0.15,0.0
35.10092568397522,0.15,0.0
35.1497962474823,0.15,0.0
35.20065259933472,0.15,0.0
35.249629497528076,0.15,0.0
35.30030131340027,0.15,0.0
35.349634647369385,0.15,0.0
35.400200605392456,0.15,0.0
35.44961881637573,0.15,0.0
35.5001962184906,0.15,0.0
35.54964804649353,0.15,0.0
35.600351333618164,0.15,0.0
35.64959526062012,0.15,0.0
35.700329542160034,0.15,0.0
35.7495858669281,0.15,0.0
35.80033802986145,0.15,0.0
35.85073137283325,0.15,0.0
35.901204347610474,0.15,0.0
35.949748516082764,0.15,0.0
36.00023174285889,0.15,0.0
36.049599409103394,0.15,0.0
36.100075483322144,0.15,0.0
36.149595975875854,0.15,0.0
36.200284242630005,0.15,0.0
36.24964118003845,0.15,0.0
36.30022668838501,0.15,0.0
36.349661350250244,0.15,0.0
36.40021204948425,0.15,0.0
36.44966721534729,0.15,0.0
36.50029754638672,0.15,0.0
36.54960918426514,0.15,0.0
36.600250005722046,0.15,0.0
36.64961314201355,0.15,0.0
36.70026922225952,0.15,0.0
36.74960470199585,0.15,0.0
36.80014705657959,0.15,0.0
36.850651264190674,0.15,0.0
36.90073370933533,0.15,0.0
36.949678897857666,0.15,0.0
37.00206279754639,0.15,0.0
37.05038404464722,0.15,0.0
37.099605321884155,0.15,0.0
37.1500039100647,0.15,0.0
37.19960856437683,0.15,0.0
37.25020432472229,0.15,0.0
37.30025386810303,0.15,0.0
37.35054135322571,0.15,0.0
37.39959788322449,0.15,0.0
37.45003962516785,0.15,0.0
37.49960446357727,0.15,0.0
37.55003070831299,0.15,0.0
37.599613666534424,0.15,0.0
37.650152921676636,0.15,0.0
37.700196981430054,0.15,0.0
37.74937176704407,0.2571428571428571,0.0
37.80069136619568,0.2571428571428571,0.0
37.85112738609314,0.2571428571428571,0.0
37.90193223953247,0.2571428571428571,0.0
37.95045447349548,0.2571428571428571,0.0
38.00035619735718,0.2571428571428571,0.0
38.052769899368286,0.2571428571428571,0.0
38.101197242736816,0.2571428571428571,0.0
38.150556325912476,0.2571428571428571,0.0
38.20186138153076,0.2571428571428571,0.0
38.25177359580994,0.2571428571428571,0.0
38.304680824279785,0.2571428571428571,0.0
38.35049891471863,0.2571428571428571,0.0
38.40014934539795,0.2571428571428571,0.0
38.45063066482544,0.2571428571428571,0.0
38.49960112571716,0.2571428571428571,0.0
38.55106520652771,0.2571428571428571,0.0
38.60058259963989,0.2571428571428571,0.0
38.65202283859253,0.2571428571428571,0.0
38.700127601623535,0.2571428571428571,0.0
38.75122785568237,0.2571428571428571,0.0
38.800538539886475,0.2571428571428571,0.0
38.851608991622925,0.2571428571428571,0.0
38.899959564208984,0.2571428571428571,0.0
38.95123744010925,0.2571428571428571,0.0
39.00179576873779,0.2571428571428571,0.0
39.050798654556274,0.2571428571428571,0.0
39.10012364387512,0.2571428571428571,0.0
39.15069913864136,0.2571428571428571,0.0
39.200796604156494,0.2571428571428571,0.0
39.250004291534424,0.2571428571428571,0.0
39.30073595046997,0.2571428571428571,0.0
39.3495876789093,0.2571428571428571,0.0
39.39957356452942,0.2571428571428571,0.0
39.449543476104736,0.2571428571428571,0.0
39.499579191207886,0.2571428571428571,0.0
39.54966187477112,0.2571428571428571,0.0
39.60054278373718,0.2571428571428571,0.0
39.64960050582886,0.2571428571428571,0.0
39.69957256317139,0.2571428571428571,0.0
39.74951505661011,0.2571428571428571,0.0
39.79957127571106,0.2571428571428571,0.0
39.85012888908386,0.2571428571428571,0.0
39.90035367012024,0.2571428571428571,0.0
39.95153760910034,0.2571428571428571,0.0
40.00082063674927,0.2571428571428571,0.0
40.05027437210083,0.2571428571428571,0.0
40.09994983673096,0.2571428571428571,0.0
40.14987897872925,0.2571428571428571,0.0
40.2006254196167,0.2571428571428571,0.0
40.249850034713745,0.2571428571428571,0.0
40.29998302459717,0.2571428571428571,0.0
40.35050368309021,0.2571428571428571,0.0
40.3995885848999,0.2571428571428571,0.0
40.44982838630676,0.2571428571428571,0.0
40.50037503242493,0.2571428571428571,0.0
40.54954767227173,0.2571428571428571,0.0
40.60032391548157,0.2571428571428571,0.0
40.65013098716736,0.2571428571428571,0.0
40.699586629867554,0.2571428571428571,0.0
40.74998998641968,0.2571428571428571,0.0
40.800009965896606,0.2571428571428571,0.0
40.849609375,0.2571428571428571,0.0
40.902565002441406,0.2571428571428571,0.0
40.953335762023926,0.2571428571428571,0.0
41.000476121902466,0.2571428571428571,0.0
41.04963994026184,0.2571428571428571,0.0
41.10003352165222,0.2571428571428571,0.0
41.15014672279358,0.2571428571428571,0.0
41.19962501525879,0.2571428571428571,0.0
41.24956011772156,0.2571428571428571,0.0
41.30013585090637,0.2571428571428571,0.0
41.34957718849182,0.2571428571428571,0.0
41.399895668029785,0.2571428571428571,0.0
41.450162410736084,0.2571428571428571,0.0
41.49956393241882,0.2571428571428571,0.0
41.54971623420715,0.2571428571428571,0.0
41.60080695152283,0.2571428571428571,0.0
41.64976263046265,0.2571428571428571,0.0
41.69952440261841,0.2571428571428571,0.0
41.750481843948364,0.2571428571428571,0.0
41.79957723617554,0.2571428571428571,0.0
41.84956884384155,0.2571428571428571,0.0
41.90203928947449,0.2571428571428571,0.0
41.95104718208313,0.2571428571428571,0.0
42.003445863723755,0.2571428571428571,0.0
42.050697326660156,0.2571428571428571,0.0
42.09972596168518,0.2571428571428571,0.0
42.14955449104309,0.2571428571428571,0.0
42.199586629867554,0.2571428571428571,0.0
42.24956679344177,0.2571428571428571,0.0
42.30136704444885,0.2571428571428571,0.0
42.349679946899414,0.2571428571428571,0.0
42.39955735206604,0.2571428571428571,0.0
42.44954586029053,0.2571428571428571,0.0
42.499571561813354,0.2571428571428571,0.0
42.54949617385864,0.2571428571428571,0.0
42.60063934326172,0.2571428571428571,0.0
42.649573802948,0.2571428571428571,0.0
42.69958209991455,0.2571428571428571,0.0
42.74952721595764,0.2571428571428571,0.0
42.799561738967896,0.2571428571428571,0.0
42.849552631378174,0.2571428571428571,0.0
42.90179753303528,0.2571428571428571,0.0
42.9520366191864,0.2571428571428571,0.0
43.00066661834717,0.2571428571428571,0.0
43.05419731140137,0.2571428571428571,0.0
43.10097599029541,0.2571428571428571,0.0
43.1495578289032,0.2571428571428571,0.0
43.20053052902222,0.2571428571428571,0.0
43.25197887420654,0.2571428571428571,0.0
43.30062532424927,0.2571428571428571,0.0
43.35184574127197,0.2571428571428571,0.0
43.40012216567993,0.2571428571428571,0.0
43.450002908706665,0.2571428571428571,0.0
43.50020623207092,0.2571428571428571,0.0
43.550681591033936,0.2571428571428571,0.0
43.601404905319214,0.2571428571428571,0.0
43.650980949401855,0.2571428571428571,0.0
43.700133085250854,0.2571428571428571,0.0
43.750224113464355,0.2571428571428571,0.0
43.800312995910645,0.2571428571428571,0.0
43.85193085670471,0.2571428571428571,0.0
43.900694370269775,0.2571428571428571,0.0
43.95292043685913,0.2571428571428571,0.0
44.00296902656555,0.2571428571428571,0.0
44.050116539001465,0.2571428571428571,0.0
44.099727630615234,0.2571428571428571,0.0
44.14998412132263,0.2571428571428571,0.0
44.200315713882446,0.2571428571428571,0.0
44.249608755111694,0.2571428571428571,0.0
44.30127429962158,0.2571428571428571,0.0
44.34958457946777,0.2571428571428571,0.0
44.39958953857422,0.2571428571428571,0.0
44.44939827919006,0.2571428571428571,0.0
44.50062394142151,0.2571428571428571,0.0
44.549559354782104,0.2571428571428571,0.0
44.600372314453125,0.2571428571428571,0.0
44.65024399757385,0.2571428571428571,0.0
44.699575901031494,0.2571428571428571,0.0
44.749950647354126,0.2571428571428571,0.0
44.80045485496521,0.2571428571428571,0.0
44.84956693649292,0.2571428571428571,0.0
44.90045404434204,0.2571428571428571,0.0
44.95047473907471,0.2571428571428571,0.0
45.00141406059265,0.2571428571428571,0.0
45.05072093009949,0.2571428571428571,0.0
45.10139060020447,0.2571428571428571,0.0
45.14963459968567,0.2571428571428571,0.0
45.20090365409851,0.2571428571428571,0.0
45.24962520599365,0.2571428571428571,0.0
45.29965162277222,0.2571428571428571,0.0
45.350321769714355,0.2571428571428571,0.0
45.400503158569336,0.2571428571428571,0.0
45.44956374168396,0.2571428571428571,0.0
45.49955987930298,0.2571428571428571,0.0
45.54953742027283,0.2571428571428571,0.0
45.60092306137085,0.2571428571428571,0.0
45.64978384971619,0.2571428571428571,0.0
45.700095415115356,0.2571428571428571,0.0
45.74953556060791,0.2571428571428571,0.0
45.79956078529358,0.2571428571428571,0.0
45.84960389137268,0.2571428571428571,0.0
45.89962673187256,0.2571428571428571,0.0
45.95080542564392,0.2571428571428571,0.0
46.00129008293152,0.2571428571428571,0.0
46.05445456504822,0.2571428571428571,0.0
46.09966564178467,0.2571428571428571,0.0
46.14961242675781,0.2571428571428571,0.0
46.20129203796387,0.2571428571428571,0.0
46.249910831451416,0.2571428571428571,0.0
46.29952669143677,0.2571428571428571,0.0
46.35102725028992,0.2571428571428571,0.0
46.39958691596985,0.2571428571428571,0.0
46.449535846710205,0.2571428571428571,0.0
46.49956679344177,0.2571428571428571,0.0
46.549522161483765,0.2571428571428571,0.0
46.6023211479187,0.2571428571428571,0.0
46.65026617050171,0.2571428571428571,0.0
46.699790716171265,0.2571428571428571,0.0
46.749560832977295,0.2571428571428571,0.0
46.799564838409424,0.2571428571428571,0.0
46.84960985183716,0.2571428571428571,0.0
46.90022277832031,0.2571428571428571,0.0
46.95064401626587,0.2571428571428571,0.0
47.00165057182312,0.2571428571428571,0.0
47.050418853759766,0.2571428571428571,0.0
47.0996196269989,0.2571428571428571,0.0
47.149574518203735,0.2571428571428571,0.0
47.201730489730835,0.2571428571428571,0.0
47.249674558639526,0.2571428571428571,0.0
47.29957413673401,0.2571428571428571,0.0
47.34955620765686,0.2571428571428571,0.0
47.399601221084595,0.2571428571428571,0.0
47.44951367378235,0.2571428571428571,0.0
47.49968695640564,0.2571428571428571,0.0
47.55044341087341,0.2571428571428571,0.0
47.601157903671265,0.2571428571428571,0.0
47.649582862854004,0.2571428571428571,0.0
47.6995804309845,0.2571428571428571,0.0
47.74950098991394,0.2571428571428571,0.0
47.799811363220215,0.2571428571428571,0.0
47.850430727005005,0.2571428571428571,0.0
47.90254592895508,0.2571428571428571,0.0
47.95327830314636,0.2571428571428571,0.0
48.00315809249878,0.2571428571428571,0.0
48.04979729652405,0.2571428571428571,0.0
48.09960436820984,0.2571428571428571,0.0
48.14928317070007,0.2571428571428571,0.0
48.20120048522949,0.2571428571428571,0.0
48.2496440410614,0.2571428571428571,0.0
48.29958534240723,0.2571428571428571,0.0
48.349524974823,0.2571428571428571,0.0
48.399588108062744,0.2571428571428571,0.0
48.450013637542725,0.2571428571428571,0.0
48.50045394897461,0.2571428571428571,0.0
48.54973530769348,0.2571428571428571,0.0
48.599692583084106,0.2571428571428571,0.0
48.64966416358948,0.2571428571428571,0.0
48.69967222213745,0.2571428571428571,0.0
48.74935507774353,0.2571428571428571,0.0
48.801029443740845,0.2571428571428571,0.0
48.84962058067322,0.2571428571428571,0.0
48.900264263153076,0.2571428571428571,0.0
48.95353889465332,0.2571428571428571,0.0
49.001084327697754,0.2571428571428571,0.0
49.053746938705444,0.2571428571428571,0.0
49.101019620895386,0.24642857142857144,0.0
49.14990448951721,0.24642857142857144,0.0
49.20046639442444,0.24642857142857144,0.0
49.25025701522827,0.24642857142857144,0.0
49.30024242401123,0.24642857142857144,0.0
49.352126359939575,0.24642857142857144,0.0
49.40075945854187,0.24642857142857144,0.0
49.450448751449585,0.24642857142857144,0.0
49.50122308731079,0.24642857142857144,0.0
49.55015182495117,0.24642857142857144,0.0
49.60010313987732,0.24642857142857144,0.0
49.65196394920349,0.24642857142857144,0.0
49.70031476020813,0.24642857142857144,0.0
49.75021195411682,0.24642857142857144,0.0
49.8002393245697,0.24642857142857144,0.0
49.85040545463562,0.24642857142857144,0.0
49.901527643203735,0.24642857142857144,0.0
49.951475620269775,0.24642857142857144,0.0
50.0018744468689,0.24642857142857144,0.0
50.053382873535156,0.24642857142857144,0.0
50.10005521774292,0.24642857142857144,0.0
50.15045428276062,0.24642857142857144,0.0
50.20045804977417,0.24642857142857144,0.0
50.250582695007324,0.24642857142857144,0.0
50.30045199394226,0.24642857142857144,0.0
50.34961915016174,0.24642857142857144,0.0
50.40020704269409,0.24642857142857144,0.0
50.44963836669922,0.24642857142857144,0.0
50.5002338886261,0.24642857142857144,0.0
50.54961895942688,0.24642857142857144,0.0
50.60019874572754,0.24642857142857144,0.0
50.64963674545288,0.24642857142857144,0.0
50.700236797332764,0.24642857142857144,0.0
50.74935460090637,0.31,0.0
50.800145626068115,0.31,0.0
50.850672483444214,0.31,0.0
50.90115165710449,0.31,0.0
50.949591636657715,0.31,0.0
51.000345945358276,0.31,0.0
51.04971361160278,0.31,0.0
51.10009837150574,0.31,0.0
51.14957046508789,0.31,0.0
51.200119972229004,0.31,0.0
51.249905586242676,0.31,0.0
51.30032300949097,0.31,0.0
51.349595069885254,0.31,0.0
51.400331020355225,0.33999999999999997,0.0
51.44953393936157,0.31,0.0
51.500065326690674,0.31,0.0
51.54959177970886,0.31,0.0
51.60070538520813,0.31,0.0
51.64956855773926,0.31,0.0
51.70004224777222,0.31,0.0
51.74958252906799,0.31,0.0
51.80008316040039,0.31,0.0
51.85061860084534,0.31,0.0
51.901310205459595,0.31,0.0
51.95065665245056,0.31,0.0
52.00024366378784,0.31,0.0
52.05057501792908,0.31,0.0
52.10007643699646,0.35,0.0
52.15028762817383,0.31999999999999995,0.0
52.20042634010315,0.31999999999999995,0.0
52.25059199333191,0.31999999999999995,0.0
52.299562215805054,0.31999999999999995,0.0
52.35011124610901,0.31999999999999995,0.0
52.39960980415344,0.31999999999999995,0.0
52.450215101242065,0.31999999999999995,0.0
52.500386476516724,0.31999999999999995,0.0
52.55066990852356,0.31999999999999995,0.0
52.600305795669556,0.31999999999999995,0.0
52.64955949783325,0.31999999999999995,0.0
52.700247287750244,0.31999999999999995,0.0
52.74960231781006,0.31999999999999995,0.0
52.800291299819946,0.31999999999999995,0.0
52.851067781448364,0.35,0.0
52.90056800842285,0.31999999999999995,0.0
52.94976878166199,0.31999999999999995,0.0
53.00041341781616,0.31999999999999995,0.0
53.05016589164734,0.31999999999999995,0.0
53.099618911743164,0.31999999999999995,0.0
53.150484561920166,0.31999999999999995,0.0
53.200257778167725,0.31999999999999995,0.0
53.25018763542175,0.31999999999999995,0.0
53.30028033256531,0.31999999999999995,0.0
53.34958529472351,0.31999999999999995,0.0
53.40024161338806,0.31999999999999995,0.0
53.449622631073,0.31999999999999995,0.0
53.50047540664673,0.35,0.0
53.54959177970886,0.31999999999999995,0.0
53.60024356842041,0.31999999999999995,0.0
53.649614095687866,0.31999999999999995,0.0
53.70030999183655,0.31999999999999995,0.0
53.74960112571716,0.31999999999999995,0.0
53.8003408908844,0.31999999999999995,0.0
53.85006546974182,0.31999999999999995,0.0
53.9011504650116,0.31999999999999995,0.0
53.95056772232056,0.31999999999999995,0.0
54.00027918815613,0.31999999999999995,0.0
54.04962778091431,0.31999999999999995,0.0
54.100077629089355,0.31999999999999995,0.0
54.14926600456238,0.2476470588235294,0.0
54.20028901100159,0.2476470588235294,0.0
54.249632835388184,0.2476470588235294,0.0
54.300240993499756,0.2476470588235294,0.0
54.35093450546265,0.2476470588235294,0.0
54.40569567680359,0.2476470588235294,0.0
54.45063352584839,0.2476470588235294,0.0
54.502646684646606,0.23588235294117643,0.0
54.551490783691406,0.23588235294117643,0.0
54.60026407241821,0.23588235294117643,0.0
54.651514530181885,0.23588235294117643,0.0
54.70211863517761,0.23588235294117643,0.0
54.750545263290405,0.23588235294117643,0.0
54.80034923553467,0.23588235294117643,0.0
54.85259008407593,0.23588235294117643,0.0
54.9008264541626,0.23176470588235298,0.0
54.95068097114563,0.23176470588235298,0.0
55.00135779380798,0.23176470588235298,0.0
55.05323362350464,0.23176470588235298,0.0
55.10242938995361,0.23176470588235298,0.0
55.1507728099823,0.23176470588235298,0.0
55.20291495323181,0.23176470588235298,0.0
55.250725984573364,0.23176470588235298,0.0
55.30216455459595,0.23176470588235298,0.0
55.351290702819824,0.23176470588235298,0.0
55.40219449996948,0.23176470588235298,0.0
55.45023059844971,0.23176470588235298,0.0
55.501580238342285,0.23176470588235298,0.0
55.550727128982544,0.23176470588235298,0.0
55.59959840774536,0.23176470588235298,0.0
55.64951848983765,0.23176470588235298,0.0
55.69959545135498,0.23176470588235298,0.0
55.74945950508118,0.23176470588235298,0.0
55.799962282180786,0.23176470588235298,0.0
55.84971070289612,0.23176470588235298,0.0
55.900245666503906,0.23176470588235298,0.0
55.95326232910156,0.23176470588235298,0.0
56.00074791908264,0.23176470588235298,0.0
56.05139660835266,0.23176470588235298,0.0
56.10049247741699,0.23176470588235298,0.0
56.1513397693634,0.23176470588235298,0.0
56.19964814186096,0.23176470588235298,0.0
56.24953079223633,0.23176470588235298,0.0
56.29954957962036,0.23176470588235298,0.0
56.34950375556946,0.23176470588235298,0.0
56.39968419075012,0.23176470588235298,0.0
56.450528621673584,0.23176470588235298,0.0
56.49981236457825,0.23176470588235298,0.0
56.551220655441284,0.23176470588235298,0.0
56.59960126876831,0.23176470588235298,0.0
56.649539947509766,0.23176470588235298,0.0
56.699713468551636,0.23176470588235298,0.0
56.75024056434631,0.23176470588235298,0.0
56.80107665061951,0.23176470588235298,0.0
56.85030698776245,0.23176470588235298,0.0
